Grammar:

Rule 0     S' -> program
    (38) const -> . NULL
    (39) const -> . CONST_LIST
    (40) const -> . constNum
    (24) i -> . LEFT_PARENTHESIS flist RIGHT_PARENTHESIS
    (23) h -> . LEFT_BRAKET flist RIGHT_BRAKET
    (35) constNum -> . CONST_BOOL
    (36) constNum -> . CONST_FLOAT
    (37) constNum -> . CONST_INT
    END             reduce using rule 63 (empty -> .)
    ID              shift and go to state 22
    LEFT_BRAKET     shift and go to state 27
    NULL            shift and go to state 28
    CONST_LIST      shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 31
    CONST_BOOL      shift and go to state 32
    CONST_FLOAT     shift and go to state 33
    CONST_INT       shift and go to state 34

    listContainer                  shift and go to state 41
    b                              shift and go to state 69
    empty                          shift and go to state 43
    structure                      shift and go to state 23
    const                          shift and go to state 24
    i                              shift and go to state 25
    h                              shift and go to state 26
    constNum                       shift and go to state 30

state 42

    (4) render -> RENDER listContainer b . END
    END             shift and go to state 70


state 43

    (5) b -> empty .
    END             reduce using rule 5 (b -> empty .)


state 44

    (46) structure -> LEFT_BRAKET x . RIGHT_BRAKET
    RIGHT_BRAKET    shift and go to state 71


state 45

    (23) h -> LEFT_BRAKET flist . RIGHT_BRAKET
    RIGHT_BRAKET    shift and go to state 72


state 46

    (47) x -> vector . y
    (49) y -> . empty
    (50) y -> . COMMA x
    (63) empty -> .
    COMMA           shift and go to state 75
    RIGHT_BRAKET    reduce using rule 63 (empty -> .)

    y                              shift and go to state 73
    empty                          shift and go to state 74

state 47

    (48) x -> structure . y
    (19) listContainer -> structure .
    (49) y -> . empty
    (50) y -> . COMMA x
    (63) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RIGHT_BRAKET resolved using rule 19 (listContainer -> structure .)
    RIGHT_BRAKET    reduce using rule 19 (listContainer -> structure .)
    OP_MATH         reduce using rule 19 (listContainer -> structure .)
    OP_COMP         reduce using rule 19 (listContainer -> structure .)
    ID              reduce using rule 19 (listContainer -> structure .)
    LANGUAGE_FUNC   reduce using rule 19 (listContainer -> structure .)
    LAMBDA          reduce using rule 19 (listContainer -> structure .)
    LEFT_BRAKET     reduce using rule 19 (listContainer -> structure .)
    NULL            reduce using rule 19 (listContainer -> structure .)
    CONST_LIST      reduce using rule 19 (listContainer -> structure .)
    LEFT_PARENTHESIS reduce using rule 19 (listContainer -> structure .)
    CONST_BOOL      reduce using rule 19 (listContainer -> structure .)
    CONST_FLOAT     reduce using rule 19 (listContainer -> structure .)
    CONST_INT       reduce using rule 19 (listContainer -> structure .)
    COMMA           shift and go to state 75

    y                              shift and go to state 76
    empty                          shift and go to state 74

state 48

    (25) flist -> j .
    (26) flist -> j . flist
    (25) flist -> . j
    (26) flist -> . j flist
    (27) j -> . functionLambda
    (28) j -> . functionList
    (29) j -> . listContainer
    (57) functionLambda -> . pushLambda defParamContainer lambdaContent listContainer popFunction
    (51) functionList -> . OP_MATH z
    (52) functionList -> . OP_COMP z
    (53) functionList -> . ID z
    (54) functionList -> . LANGUAGE_FUNC z
    (18) listContainer -> . ID
    (19) listContainer -> . structure
    (20) listContainer -> . const
    (21) listContainer -> . i
    (22) listContainer -> . h
    (62) pushLambda -> . LAMBDA
    (46) structure -> . LEFT_BRAKET x RIGHT_BRAKET
    (38) const -> . NULL
    (39) const -> . CONST_LIST
    (40) const -> . constNum
    (24) i -> . LEFT_PARENTHESIS flist RIGHT_PARENTHESIS
    (23) h -> . LEFT_BRAKET flist RIGHT_BRAKET
    (35) constNum -> . CONST_BOOL
    (36) constNum -> . CONST_FLOAT
    (37) constNum -> . CONST_INT
    RIGHT_BRAKET    reduce using rule 25 (flist -> j .)
    RIGHT_PARENTHESIS reduce using rule 25 (flist -> j .)
    OP_MATH         shift and go to state 55
    OP_COMP         shift and go to state 56
    ID              shift and go to state 61
    LANGUAGE_FUNC   shift and go to state 57
    LAMBDA          shift and go to state 58
    LEFT_BRAKET     shift and go to state 27
    NULL            shift and go to state 28
    CONST_LIST      shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 31
    CONST_BOOL      shift and go to state 32
    CONST_FLOAT     shift and go to state 33
    CONST_INT       shift and go to state 34

    j                              shift and go to state 48
    flist                          shift and go to state 77
    functionLambda                 shift and go to state 52
    functionList                   shift and go to state 53
    listContainer                  shift and go to state 60
    pushLambda                     shift and go to state 54
    structure                      shift and go to state 23
    const                          shift and go to state 24
    i                              shift and go to state 25
    h                              shift and go to state 26
    constNum                       shift and go to state 30

state 49

    (41) vector -> ID . w
    (18) listContainer -> ID .
    (53) functionList -> ID . z
    (44) w -> . empty
    (45) w -> . COMMA vector
    (55) z -> . listContainer z
    (56) z -> . listContainer
    (63) empty -> .
    (18) listContainer -> . ID
    (19) listContainer -> . structure
    (20) listContainer -> . const
    (21) listContainer -> . i
    (22) listContainer -> . h
    (46) structure -> . LEFT_BRAKET x RIGHT_BRAKET
    (38) const -> . NULL
    (39) const -> . CONST_LIST
    (40) const -> . constNum
    (24) i -> . LEFT_PARENTHESIS flist RIGHT_PARENTHESIS
    (23) h -> . LEFT_BRAKET flist RIGHT_BRAKET
    (35) constNum -> . CONST_BOOL
    (36) constNum -> . CONST_FLOAT
    (37) constNum -> . CONST_INT
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RIGHT_BRAKET resolved using rule 18 (listContainer -> ID .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFT_BRAKET resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for CONST_LIST resolved as shift
  ! shift/reduce conflict for LEFT_PARENTHESIS resolved as shift
  ! shift/reduce conflict for CONST_BOOL resolved as shift
  ! shift/reduce conflict for CONST_FLOAT resolved as shift
  ! shift/reduce conflict for CONST_INT resolved as shift
    RIGHT_BRAKET    reduce using rule 18 (listContainer -> ID .)
    OP_MATH         reduce using rule 18 (listContainer -> ID .)
    OP_COMP         reduce using rule 18 (listContainer -> ID .)
    LANGUAGE_FUNC   reduce using rule 18 (listContainer -> ID .)
    LAMBDA          reduce using rule 18 (listContainer -> ID .)
    COMMA           shift and go to state 81
    ID              shift and go to state 22
    LEFT_BRAKET     shift and go to state 27
    NULL            shift and go to state 28
    CONST_LIST      shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 31
    CONST_BOOL      shift and go to state 32
    CONST_FLOAT     shift and go to state 33
    CONST_INT       shift and go to state 34

    w                              shift and go to state 78
    z                              shift and go to state 79
    empty                          shift and go to state 80
    listContainer                  shift and go to state 82
    structure                      shift and go to state 23
    const                          shift and go to state 24
    i                              shift and go to state 25
    h                              shift and go to state 26
    constNum                       shift and go to state 30

state 50

    (42) vector -> listContainer . w
    (29) j -> listContainer .
    (44) w -> . empty
    (45) w -> . COMMA vector
    (63) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RIGHT_BRAKET resolved using rule 29 (j -> listContainer .)
    OP_MATH         reduce using rule 29 (j -> listContainer .)
    OP_COMP         reduce using rule 29 (j -> listContainer .)
    ID              reduce using rule 29 (j -> listContainer .)
    LANGUAGE_FUNC   reduce using rule 29 (j -> listContainer .)
    LAMBDA          reduce using rule 29 (j -> listContainer .)
    LEFT_BRAKET     reduce using rule 29 (j -> listContainer .)
    NULL            reduce using rule 29 (j -> listContainer .)
    CONST_LIST      reduce using rule 29 (j -> listContainer .)
    LEFT_PARENTHESIS reduce using rule 29 (j -> listContainer .)
    CONST_BOOL      reduce using rule 29 (j -> listContainer .)
    CONST_FLOAT     reduce using rule 29 (j -> listContainer .)
    CONST_INT       reduce using rule 29 (j -> listContainer .)
    RIGHT_BRAKET    reduce using rule 29 (j -> listContainer .)
    COMMA           shift and go to state 81

    w                              shift and go to state 83
    empty                          shift and go to state 80

state 51

    (43) vector -> constNum . w
    (40) const -> constNum .
    (44) w -> . empty
    (45) w -> . COMMA vector
    (63) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RIGHT_BRAKET resolved using rule 40 (const -> constNum .)
    RIGHT_BRAKET    reduce using rule 40 (const -> constNum .)
    OP_MATH         reduce using rule 40 (const -> constNum .)
    OP_COMP         reduce using rule 40 (const -> constNum .)
    ID              reduce using rule 40 (const -> constNum .)
    LANGUAGE_FUNC   reduce using rule 40 (const -> constNum .)
    LAMBDA          reduce using rule 40 (const -> constNum .)
    LEFT_BRAKET     reduce using rule 40 (const -> constNum .)
    NULL            reduce using rule 40 (const -> constNum .)
    CONST_LIST      reduce using rule 40 (const -> constNum .)
    LEFT_PARENTHESIS reduce using rule 40 (const -> constNum .)
    CONST_BOOL      reduce using rule 40 (const -> constNum .)
    CONST_FLOAT     reduce using rule 40 (const -> constNum .)
    CONST_INT       reduce using rule 40 (const -> constNum .)
    COMMA           shift and go to state 81

    w                              shift and go to state 84
    empty                          shift and go to state 80

state 52

    (27) j -> functionLambda .
    OP_MATH         reduce using rule 27 (j -> functionLambda .)
    OP_COMP         reduce using rule 27 (j -> functionLambda .)
    ID              reduce using rule 27 (j -> functionLambda .)
    LANGUAGE_FUNC   reduce using rule 27 (j -> functionLambda .)
    LAMBDA          reduce using rule 27 (j -> functionLambda .)
    LEFT_BRAKET     reduce using rule 27 (j -> functionLambda .)
    NULL            reduce using rule 27 (j -> functionLambda .)
    CONST_LIST      reduce using rule 27 (j -> functionLambda .)
    LEFT_PARENTHESIS reduce using rule 27 (j -> functionLambda .)
    CONST_BOOL      reduce using rule 27 (j -> functionLambda .)
    CONST_FLOAT     reduce using rule 27 (j -> functionLambda .)
    CONST_INT       reduce using rule 27 (j -> functionLambda .)
    RIGHT_BRAKET    reduce using rule 27 (j -> functionLambda .)
    RIGHT_PARENTHESIS reduce using rule 27 (j -> functionLambda .)


state 53

    (28) j -> functionList .
    OP_MATH         reduce using rule 28 (j -> functionList .)
    OP_COMP         reduce using rule 28 (j -> functionList .)
    ID              reduce using rule 28 (j -> functionList .)
    LANGUAGE_FUNC   reduce using rule 28 (j -> functionList .)
    LAMBDA          reduce using rule 28 (j -> functionList .)
    LEFT_BRAKET     reduce using rule 28 (j -> functionList .)
    NULL            reduce using rule 28 (j -> functionList .)
    CONST_LIST      reduce using rule 28 (j -> functionList .)
    LEFT_PARENTHESIS reduce using rule 28 (j -> functionList .)
    CONST_BOOL      reduce using rule 28 (j -> functionList .)
    CONST_FLOAT     reduce using rule 28 (j -> functionList .)
    CONST_INT       reduce using rule 28 (j -> functionList .)
    RIGHT_BRAKET    reduce using rule 28 (j -> functionList .)
    RIGHT_PARENTHESIS reduce using rule 28 (j -> functionList .)


state 54

    (57) functionLambda -> pushLambda . defParamContainer lambdaContent listContainer popFunction
    (13) defParamContainer -> . pushSymbol
    (14) defParamContainer -> . g
    (15) defParamContainer -> . f
    (60) pushSymbol -> . ID
    (17) g -> . LEFT_PARENTHESIS defParam RIGHT_PARENTHESIS
    (16) f -> . LEFT_BRAKET defParam RIGHT_BRAKET
    ID              shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 67
    LEFT_BRAKET     shift and go to state 68

    defParamContainer              shift and go to state 85
    pushSymbol                     shift and go to state 64
    g                              shift and go to state 65
    f                              shift and go to state 66

state 55

    (51) functionList -> OP_MATH . z
    (55) z -> . listContainer z
    (56) z -> . listContainer
    (18) listContainer -> . ID
    (19) listContainer -> . structure
    (20) listContainer -> . const
    (21) listContainer -> . i
    (22) listContainer -> . h
    (46) structure -> . LEFT_BRAKET x RIGHT_BRAKET
    (38) const -> . NULL
    (39) const -> . CONST_LIST
    (40) const -> . constNum
    (24) i -> . LEFT_PARENTHESIS flist RIGHT_PARENTHESIS
    (23) h -> . LEFT_BRAKET flist RIGHT_BRAKET
    (35) constNum -> . CONST_BOOL
    (36) constNum -> . CONST_FLOAT
    (37) constNum -> . CONST_INT
    ID              shift and go to state 22
    LEFT_BRAKET     shift and go to state 27
    NULL            shift and go to state 28
    CONST_LIST      shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 31
    CONST_BOOL      shift and go to state 32
    CONST_FLOAT     shift and go to state 33
    CONST_INT       shift and go to state 34

    z                              shift and go to state 86
    listContainer                  shift and go to state 82
    structure                      shift and go to state 23
    const                          shift and go to state 24
    i                              shift and go to state 25
    h                              shift and go to state 26
    constNum                       shift and go to state 30

state 56

    (52) functionList -> OP_COMP . z
    (55) z -> . listContainer z
    (56) z -> . listContainer
    (18) listContainer -> . ID
    (19) listContainer -> . structure
    (20) listContainer -> . const
    (21) listContainer -> . i
    (22) listContainer -> . h
    (46) structure -> . LEFT_BRAKET x RIGHT_BRAKET
    (38) const -> . NULL
    (39) const -> . CONST_LIST
    (40) const -> . constNum
    (24) i -> . LEFT_PARENTHESIS flist RIGHT_PARENTHESIS
    (23) h -> . LEFT_BRAKET flist RIGHT_BRAKET
    (35) constNum -> . CONST_BOOL
    (36) constNum -> . CONST_FLOAT
    (37) constNum -> . CONST_INT
    ID              shift and go to state 22
    LEFT_BRAKET     shift and go to state 27
    NULL            shift and go to state 28
    CONST_LIST      shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 31
    CONST_BOOL      shift and go to state 32
    CONST_FLOAT     shift and go to state 33
    CONST_INT       shift and go to state 34

    z                              shift and go to state 87
    listContainer                  shift and go to state 82
    structure                      shift and go to state 23
    const                          shift and go to state 24
    i                              shift and go to state 25
    h                              shift and go to state 26
    constNum                       shift and go to state 30

state 57

    (54) functionList -> LANGUAGE_FUNC . z
    (55) z -> . listContainer z
    (56) z -> . listContainer
    (18) listContainer -> . ID
    (19) listContainer -> . structure
    (20) listContainer -> . const
    (21) listContainer -> . i
    (22) listContainer -> . h
    (46) structure -> . LEFT_BRAKET x RIGHT_BRAKET
    (38) const -> . NULL
    (39) const -> . CONST_LIST
    (40) const -> . constNum
    (24) i -> . LEFT_PARENTHESIS flist RIGHT_PARENTHESIS
    (23) h -> . LEFT_BRAKET flist RIGHT_BRAKET
    (35) constNum -> . CONST_BOOL
    (36) constNum -> . CONST_FLOAT
    (37) constNum -> . CONST_INT
    ID              shift and go to state 22
    LEFT_BRAKET     shift and go to state 27
    NULL            shift and go to state 28
    CONST_LIST      shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 31
    CONST_BOOL      shift and go to state 32
    CONST_FLOAT     shift and go to state 33
    CONST_INT       shift and go to state 34

    z                              shift and go to state 88
    listContainer                  shift and go to state 82
    structure                      shift and go to state 23
    const                          shift and go to state 24
    i                              shift and go to state 25
    h                              shift and go to state 26
    constNum                       shift and go to state 30

state 58

    (62) pushLambda -> LAMBDA .
    ID              reduce using rule 62 (pushLambda -> LAMBDA .)
    LEFT_PARENTHESIS reduce using rule 62 (pushLambda -> LAMBDA .)
    LEFT_BRAKET     reduce using rule 62 (pushLambda -> LAMBDA .)


state 59

    (24) i -> LEFT_PARENTHESIS flist . RIGHT_PARENTHESIS
    RIGHT_PARENTHESIS shift and go to state 89


state 60

    (29) j -> listContainer .
    OP_MATH         reduce using rule 29 (j -> listContainer .)
    OP_COMP         reduce using rule 29 (j -> listContainer .)
    ID              reduce using rule 29 (j -> listContainer .)
    LANGUAGE_FUNC   reduce using rule 29 (j -> listContainer .)
    LAMBDA          reduce using rule 29 (j -> listContainer .)
    LEFT_BRAKET     reduce using rule 29 (j -> listContainer .)
    NULL            reduce using rule 29 (j -> listContainer .)
    CONST_LIST      reduce using rule 29 (j -> listContainer .)
    LEFT_PARENTHESIS reduce using rule 29 (j -> listContainer .)
    CONST_BOOL      reduce using rule 29 (j -> listContainer .)
    CONST_FLOAT     reduce using rule 29 (j -> listContainer .)
    CONST_INT       reduce using rule 29 (j -> listContainer .)
    RIGHT_PARENTHESIS reduce using rule 29 (j -> listContainer .)
    RIGHT_BRAKET    reduce using rule 29 (j -> listContainer .)


state 61

    (53) functionList -> ID . z
    (18) listContainer -> ID .
    (55) z -> . listContainer z
    (56) z -> . listContainer
    (18) listContainer -> . ID
    (19) listContainer -> . structure
    (20) listContainer -> . const
    (21) listContainer -> . i
    (22) listContainer -> . h
    (46) structure -> . LEFT_BRAKET x RIGHT_BRAKET
    (38) const -> . NULL
    (39) const -> . CONST_LIST
    (40) const -> . constNum
    (24) i -> . LEFT_PARENTHESIS flist RIGHT_PARENTHESIS
    (23) h -> . LEFT_BRAKET flist RIGHT_BRAKET
    (35) constNum -> . CONST_BOOL
    (36) constNum -> . CONST_FLOAT
    (37) constNum -> . CONST_INT
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFT_BRAKET resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for CONST_LIST resolved as shift
  ! shift/reduce conflict for LEFT_PARENTHESIS resolved as shift
  ! shift/reduce conflict for CONST_BOOL resolved as shift
  ! shift/reduce conflict for CONST_FLOAT resolved as shift
  ! shift/reduce conflict for CONST_INT resolved as shift
    OP_MATH         reduce using rule 18 (listContainer -> ID .)
    OP_COMP         reduce using rule 18 (listContainer -> ID .)
    LANGUAGE_FUNC   reduce using rule 18 (listContainer -> ID .)
    LAMBDA          reduce using rule 18 (listContainer -> ID .)
    RIGHT_PARENTHESIS reduce using rule 18 (listContainer -> ID .)
    RIGHT_BRAKET    reduce using rule 18 (listContainer -> ID .)
    ID              shift and go to state 22
    LEFT_BRAKET     shift and go to state 27
    NULL            shift and go to state 28
    CONST_LIST      shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 31
    CONST_BOOL      shift and go to state 32
    CONST_FLOAT     shift and go to state 33
    CONST_INT       shift and go to state 34

    z                              shift and go to state 79
    listContainer                  shift and go to state 82
    structure                      shift and go to state 23
    const                          shift and go to state 24
    i                              shift and go to state 25
    h                              shift and go to state 26
    constNum                       shift and go to state 30

state 62

    (31) constDef -> CONST pushSymbol const .
    RIGHT_PARENTHESIS reduce using rule 31 (constDef -> CONST pushSymbol const .)
    RIGHT_BRAKET    reduce using rule 31 (constDef -> CONST pushSymbol const .)


state 63

    (32) funcDef -> DEFINE pushFunction defParamContainer . listContainer popFunction
    (18) listContainer -> . ID
    (19) listContainer -> . structure
    (20) listContainer -> . const
    (21) listContainer -> . i
    (22) listContainer -> . h
    (46) structure -> . LEFT_BRAKET x RIGHT_BRAKET
    (38) const -> . NULL
    (39) const -> . CONST_LIST
    (40) const -> . constNum
    (24) i -> . LEFT_PARENTHESIS flist RIGHT_PARENTHESIS
    (23) h -> . LEFT_BRAKET flist RIGHT_BRAKET
    (35) constNum -> . CONST_BOOL
    (36) constNum -> . CONST_FLOAT
    (37) constNum -> . CONST_INT
    ID              shift and go to state 22
    LEFT_BRAKET     shift and go to state 27
    NULL            shift and go to state 28
    CONST_LIST      shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 31
    CONST_BOOL      shift and go to state 32
    CONST_FLOAT     shift and go to state 33
    CONST_INT       shift and go to state 34

    listContainer                  shift and go to state 90
    structure                      shift and go to state 23
    const                          shift and go to state 24
    i                              shift and go to state 25
    h                              shift and go to state 26
    constNum                       shift and go to state 30

state 64

    (13) defParamContainer -> pushSymbol .
    ID              reduce using rule 13 (defParamContainer -> pushSymbol .)
    LEFT_BRAKET     reduce using rule 13 (defParamContainer -> pushSymbol .)
    NULL            reduce using rule 13 (defParamContainer -> pushSymbol .)
    CONST_LIST      reduce using rule 13 (defParamContainer -> pushSymbol .)
    LEFT_PARENTHESIS reduce using rule 13 (defParamContainer -> pushSymbol .)
    CONST_BOOL      reduce using rule 13 (defParamContainer -> pushSymbol .)
    CONST_FLOAT     reduce using rule 13 (defParamContainer -> pushSymbol .)
    CONST_INT       reduce using rule 13 (defParamContainer -> pushSymbol .)


state 65

    (14) defParamContainer -> g .
    ID              reduce using rule 14 (defParamContainer -> g .)
    LEFT_BRAKET     reduce using rule 14 (defParamContainer -> g .)
    NULL            reduce using rule 14 (defParamContainer -> g .)
    CONST_LIST      reduce using rule 14 (defParamContainer -> g .)
    LEFT_PARENTHESIS reduce using rule 14 (defParamContainer -> g .)
    CONST_BOOL      reduce using rule 14 (defParamContainer -> g .)
    CONST_FLOAT     reduce using rule 14 (defParamContainer -> g .)
    CONST_INT       reduce using rule 14 (defParamContainer -> g .)


state 66

    (15) defParamContainer -> f .
    ID              reduce using rule 15 (defParamContainer -> f .)
    LEFT_BRAKET     reduce using rule 15 (defParamContainer -> f .)
    NULL            reduce using rule 15 (defParamContainer -> f .)
    CONST_LIST      reduce using rule 15 (defParamContainer -> f .)
    LEFT_PARENTHESIS reduce using rule 15 (defParamContainer -> f .)
    CONST_BOOL      reduce using rule 15 (defParamContainer -> f .)
    CONST_FLOAT     reduce using rule 15 (defParamContainer -> f .)
    CONST_INT       reduce using rule 15 (defParamContainer -> f .)


state 67

    (17) g -> LEFT_PARENTHESIS . defParam RIGHT_PARENTHESIS
    (33) defParam -> . pushSymbol
    (34) defParam -> . pushSymbol defParam
    (60) pushSymbol -> . ID
    ID              shift and go to state 37

    defParam                       shift and go to state 91
    pushSymbol                     shift and go to state 92

state 68

    (16) f -> LEFT_BRAKET . defParam RIGHT_BRAKET
    (33) defParam -> . pushSymbol
    (34) defParam -> . pushSymbol defParam
    (60) pushSymbol -> . ID
    ID              shift and go to state 37

    defParam                       shift and go to state 93
    pushSymbol                     shift and go to state 92

state 69

    (6) b -> listContainer b .
    END             reduce using rule 6 (b -> listContainer b .)


state 70

    (4) render -> RENDER listContainer b END .
    $end            reduce using rule 4 (render -> RENDER listContainer b END .)


state 71

    (46) structure -> LEFT_BRAKET x RIGHT_BRAKET .
    ID              reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    LEFT_BRAKET     reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    NULL            reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    CONST_LIST      reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    LEFT_PARENTHESIS reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    CONST_BOOL      reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    CONST_FLOAT     reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    CONST_INT       reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    END             reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    COMMA           reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    RIGHT_BRAKET    reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    OP_MATH         reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    OP_COMP         reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    LANGUAGE_FUNC   reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    LAMBDA          reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)
    RIGHT_PARENTHESIS reduce using rule 46 (structure -> LEFT_BRAKET x RIGHT_BRAKET .)


state 72

    (23) h -> LEFT_BRAKET flist RIGHT_BRAKET .
    ID              reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    LEFT_BRAKET     reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    NULL            reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    CONST_LIST      reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    LEFT_PARENTHESIS reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    CONST_BOOL      reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    CONST_FLOAT     reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    CONST_INT       reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    END             reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    COMMA           reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    RIGHT_BRAKET    reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    OP_MATH         reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    OP_COMP         reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    LANGUAGE_FUNC   reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    LAMBDA          reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)
    RIGHT_PARENTHESIS reduce using rule 23 (h -> LEFT_BRAKET flist RIGHT_BRAKET .)


state 73

    (47) x -> vector y .
    RIGHT_BRAKET    reduce using rule 47 (x -> vector y .)


state 74

    (49) y -> empty .
    RIGHT_BRAKET    reduce using rule 49 (y -> empty .)


state 75

    (50) y -> COMMA . x
    (47) x -> . vector y
    (48) x -> . structure y
    (41) vector -> . ID w
    (42) vector -> . listContainer w
    (43) vector -> . constNum w
    (46) structure -> . LEFT_BRAKET x RIGHT_BRAKET
    (18) listContainer -> . ID
    (19) listContainer -> . structure
    (20) listContainer -> . const
    (21) listContainer -> . i
    (22) listContainer -> . h
    (35) constNum -> . CONST_BOOL
    (36) constNum -> . CONST_FLOAT
    (37) constNum -> . CONST_INT
    (38) const -> . NULL
    (39) const -> . CONST_LIST
    (40) const -> . constNum
    (24) i -> . LEFT_PARENTHESIS flist RIGHT_PARENTHESIS
    (23) h -> . LEFT_BRAKET flist RIGHT_BRAKET
    ID              shift and go to state 95
    LEFT_BRAKET     shift and go to state 27
    CONST_BOOL      shift and go to state 32
    CONST_FLOAT     shift and go to state 33
    CONST_INT       shift and go to state 34
    NULL            shift and go to state 28
    CONST_LIST      shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 31

    x                              shift and go to state 94
    vector                         shift and go to state 46
    structure                      shift and go to state 47
    listContainer                  shift and go to state 96
    constNum                       shift and go to state 51
    const                          shift and go to state 24
    i                              shift and go to state 25
    h                              shift and go to state 26

state 76

    (48) x -> structure y .
    RIGHT_BRAKET    reduce using rule 48 (x -> structure y .)


state 77

    (26) flist -> j flist .
    RIGHT_BRAKET    reduce using rule 26 (flist -> j flist .)
    RIGHT_PARENTHESIS reduce using rule 26 (flist -> j flist .)


state 78

    (41) vector -> ID w .
    COMMA           reduce using rule 41 (vector -> ID w .)
    RIGHT_BRAKET    reduce using rule 41 (vector -> ID w .)


state 79

    (53) functionList -> ID z .
    OP_MATH         reduce using rule 53 (functionList -> ID z .)
    OP_COMP         reduce using rule 53 (functionList -> ID z .)
    ID              reduce using rule 53 (functionList -> ID z .)
    LANGUAGE_FUNC   reduce using rule 53 (functionList -> ID z .)
    LAMBDA          reduce using rule 53 (functionList -> ID z .)
    LEFT_BRAKET     reduce using rule 53 (functionList -> ID z .)
    NULL            reduce using rule 53 (functionList -> ID z .)
    CONST_LIST      reduce using rule 53 (functionList -> ID z .)
    LEFT_PARENTHESIS reduce using rule 53 (functionList -> ID z .)
    CONST_BOOL      reduce using rule 53 (functionList -> ID z .)
    CONST_FLOAT     reduce using rule 53 (functionList -> ID z .)
    CONST_INT       reduce using rule 53 (functionList -> ID z .)
    RIGHT_BRAKET    reduce using rule 53 (functionList -> ID z .)
    RIGHT_PARENTHESIS reduce using rule 53 (functionList -> ID z .)


state 80

    (44) w -> empty .
    COMMA           reduce using rule 44 (w -> empty .)
